 *** LETAGROP - for the IBM-PC
 *** MODFKN (Model Functions) April 1986                   (I.Puigdomenech)
 ..\Test_files\E0_titration\H2Om.dat                             DATE 2020-10-16
 ..\Test_files\E0_titration\H2Om.out                             TIME 13:58:42


 ------------------------------------------------                              

 Pure strong acid - strong base titration with LETAGROP-ModFnk                 

 Acid and Alkaline ranges: slope, EjOH and impurities determination            

 ------------------------------------------------                              

 X= Vt;  Y= E (mV)                                                             

 Common quantities (Nag=0) are: none                                           

 Titration parameters (Nas=3): Ho, Ht, and Vo                                  

 Constants: K(1)...K(4) = EjH, EjOH, KHX and Kw                                

 Titration constants (NKs=) are as in NyTit:                                   

     KS(1) .. KS(3)  KS(4) .. KS(7)  KS(8)                                     

      Eo       dHo    dHt     CHXall   g                                       

 where HX is a "dirty" acid (usually CO3-2), and KHX is then about 1.E10       

 KS(8) is the electrode-slope (g) which is around 59.160 mV (at 25C),          

 in 3M NaClO4 logKH2O = 14.18 (KH2O=6.607E-15)                                 

 ------------------------------------------------                              

 Titrations 2000-11-16 and 2000-11-27                                          

 with two different glass electrodes, but the same reference                   

 Ionic medium: 3 M Na(ClO4)                                                    

 ------------------------------------------------                              

 *** RURIK= 9
 TYPE= 5
 VAL= 1
 *** RURIK= 6
   # SETS OF EXP. POINTS, NS=  2
   # COMMON CONSTANTS, NAG=  0
   # SET-CONSTANTS, NAS=  3
   # EXP. QUANTITIES, NAP=  2
      SET # 1,  MATRIX OF   42 EXP. POINTS
        SET-CONSTANTS:  AS=
    3.278E-02  -9.790E-02   1.500E+01
           Y           X ...
         2.961E+02   0.000E+00
         2.947E+02   2.000E-01
         2.932E+02   4.000E-01
         2.918E+02   6.000E-01
         2.903E+02   8.000E-01
         2.887E+02   1.000E+00
         2.871E+02   1.200E+00
         2.854E+02   1.400E+00
         2.836E+02   1.600E+00
         2.818E+02   1.800E+00
         2.798E+02   2.000E+00
         2.777E+02   2.200E+00
         2.755E+02   2.400E+00
         2.732E+02   2.600E+00
         2.708E+02   2.800E+00
         2.681E+02   3.000E+00
         2.651E+02   3.200E+00
         2.618E+02   3.400E+00
         2.540E+02   3.800E+00
         2.492E+02   4.000E+00
         2.433E+02   4.200E+00
         2.360E+02   4.400E+00
         2.260E+02   4.600E+00
        -3.180E+02   6.200E+00
        -3.222E+02   6.400E+00
        -3.256E+02   6.600E+00
        -3.286E+02   6.800E+00
        -3.312E+02   7.000E+00
        -3.356E+02   7.400E+00
        -3.375E+02   7.600E+00
        -3.392E+02   7.800E+00
        -3.408E+02   8.000E+00
        -3.422E+02   8.200E+00
        -3.436E+02   8.400E+00
        -3.449E+02   8.600E+00
        -3.461E+02   8.800E+00
        -3.472E+02   9.000E+00
        -3.483E+02   9.200E+00
        -3.493E+02   9.400E+00
        -3.502E+02   9.600E+00
        -3.511E+02   9.800E+00
        -3.520E+02   1.000E+01
      SET # 2,  MATRIX OF   46 EXP. POINTS
        SET-CONSTANTS:  AS=
    2.485E-02  -9.790E-02   2.000E+01
           Y           X ...
         3.007E+02   0.000E+00
         2.994E+02   2.000E-01
         2.981E+02   4.000E-01
         2.967E+02   6.000E-01
         2.953E+02   8.000E-01
         2.938E+02   1.000E+00
         2.923E+02   1.200E+00
